path,bytes,sha256
manuscript/tables/tableS8.csv,630,ab31b59b2ec3c2bb6ab7da95d2410115258337547b5141d700580149660699e7
manuscript/tables/tableS9.csv,819,7e54891b7b36e1244a68565ba2c99dc36f1858b0ebb55ea66d341eed04c052dc
outputs/annual_prevalence.csv,9857,81e5bffaa141ab4de09b65bbdad0375b3dd3c1a126d859640189630792410a48
outputs/codebook_excerpts.md,125712,9cf3536431f598d5cedc8c83baadfea3b5f502dadc330f4de10c4f9d5655cc77
outputs/cohort_flow.csv,402,146281402a38c28985fda290003f8056239559803acdebf5aeb8fa3b7a1c3534
outputs/covariate_codebook_excerpts.md,108984,82d95c4e896736272be2164b573f21fa3081f712ed49d32b81c44edcec125f6b
outputs/covariate_crosswalk.csv,14724,f27927ae200a3ebcf165526477d7e9b9de75be2f3bff30cb31a5f37fe6029d3a
outputs/full/adjusted_annual_prevalence.csv,880,130f62bfb0989af96daa08f115b088c983b98e5d5b4068d352fe0c9a581306a5
outputs/full/adjusted_year_difference.csv,129,f6fa96b9823b5fb2a5f40c59cb596b5504818ea54fe80ae9c14779ac632340cb
outputs/full/complete_case_comparison.csv,313,776cb5601075b999a020b4f1395ec2b6962d3c6a32b2d4329ed5271cdc307d2c
outputs/full/component_prevalence.csv,844,d4267e89e034ee23515a31316ce831d338387cc7451c46fb8c3c7ecd600c2109
outputs/full/covariate_missingness.csv,404,8697f12a1f70a03e87f949a0f88e74479c007a29432844d088e78aad2a06b45b
outputs/full/income_imputation_summary.csv,343,70936d1f13bca9c7f2b5116c2248b200fa8a69b3dacc6e91181a884a6d223d66
outputs/full/income_merge_checks.csv,242,b107e4d08dc69f6cf2daf4e208d41e841b05299510d612dac0891286a4dde821
outputs/full/joint_tests.csv,297,0051649c3bc534f25f47e02f86381d67995a48e3ca905f7f6b673f4f90ceac5c
outputs/full/logistic_diagnostics.csv,1227,09616dc7c0a960f26b5377c762b5bffebbcde23b16b7eed9bea90cab31e58e2b
outputs/full/logistic_sensitivity.csv,1010,0877711ba3ca16c34eab8ff4ecbdf389e25f4a11b31a22e4ca23077a59f02482
outputs/full/logistic_sensitivity_imputations.csv,8962,6b3b811bd6f741449516624f87a4c35cf3562dcdf2b5695f9c77a7b3eb3ac8b6
outputs/full/manuscript_checks.json,1039,f17c08d39113265891fde9d52fe87e426fb1714422f6d390ccb5bc71db50b840
outputs/full/manuscript_metadata.json,281,67401bc10619bb0d10c793904790665736eb719a70bb615f76898e9b90dc298d
outputs/full/model_coefficients.csv,90627,5c63d9d9be864fb6f8a60750ebc8187db86b5af3c0f2092d21120c2862c9fb6b
outputs/full/model_diagnostics.csv,7905,128684189d26d2cd5f39967688da7d5de70964f7d1a8dfa654d320ce2e6a829e
outputs/full/model_imputation_summaries.json,4407122,3dce9af1b3c76959409ab513984b2e316170332cf99d6d121aa8d167f3e883ab
outputs/full/R_session_info.txt,1130,576b35b7eca9a2081852f188bb4bb23ec1614572abaa9ed83cea096fbe3dc070
outputs/full/subgroup_imputations.csv,17736,8f6563d122a243b42352bdb6ba6b11f1ded5f5d383bef424c32899bb9e98c219
outputs/full/subgroup_prevalence.csv,1428,f3ad22941b12fc0627eb546e44f90224843a89b87ca37bcfbfb46ae646aca7c8
outputs/full/table1_characteristics.csv,10484,149e7c19796728da83992e5af74cd44ffa5d9a099583b8ad8573c96b0ea03a0b
outputs/full/table1_imputations.csv,126602,ec13ce6ac4116b979d98de262dc07bf5e1e317483e0a76d0d91357efe1234097
outputs/full/validation.json,3365,8a3c376a3c34915aca4dc88fad86004d369a594d9edd4a07fef9a36716a06612
outputs/missingness.csv,2685,945dc40a731d953542cffc265a6d313c8ddcab77c75c947df441fc35a5e4e2cd
outputs/pooled_cohort_flow.csv,229,0917980b1f4a1a82ee0cdfaff4cd21c66c0dc4f64ec8dfe19be4db460b3c70db
outputs/pooled_prevalence.csv,1853,d3dda59ccf68ff6cb596755ddc32b39ebb8fe0a51fbb0b0a69cc0eca2ad70370
outputs/questionnaire_crosswalk.csv,40189,96845d605c7e18390293cbe66bb6998393a33da959dee107e9a9c554baba0d20
outputs/R_session_info.txt,1194,558e76bd1b3e069bf8982c2396bfb1dd3a85f3305058ebd2e2dcdfca65223490
outputs/source_manifest.json,13994,326789d825ac63968b0f0551fe1c0b1d13386e53b9bdc00ba0c2d04fcf248b86
outputs/validation.json,2495,cf39c892c0c59e09607d6268dabd1127cee861bcdc698677a07a44772ca4f9ec
README.md,5296,334446f18fc296e52b94102373c374d8d1fa6460b73c3f649b45027d79b13a3b
requirements.txt,66,863aa3e0707e79fd9d7c3747b8c6fb3c0c5daac15825a18b311b944de2423dac
run.ps1,1270,57ed3c437f29ed04aeaec8ee110a3c0d847185d0108a1796a28642bac0247208
run_full.ps1,1656,d8ff6d96d1cc05dac8779aa16b46476585ae0687a4cc740dc0efce70ec48d7b1
scripts/acquire.py,4958,b096bf3c334b573bed397f85c1779b54ef340187f9ad92d0339063be39bc55f9
scripts/acquire_income_docs.py,944,968997b7fb9460ac73e4359e1528c4670c839453679fb27ae37aad54b6bd2ed4
scripts/acquire_partial.py,592,ded37051ee8bfc56a964fa50af7269c5525e48ead3187fff0731bd372e4b85aa
scripts/analyze.R,10255,fd077b26029c32f1f3cf36b33eddf865d885a7ea2bc9b2a962ef922875dd7313
scripts/build_handoff.py,11529,1ba103dbb8a81c472d6ae69a5df771ef6ddacf06cbde01e8d82a35b40f1595dd
scripts/build_manuscript.py,30449,60b18f412c22f33b225be4a711a161366da5a2e094d9e7a3e6d89aa4b08bc7ff
scripts/check_manuscript.py,4930,11ea16fde9325204cf4604b0b39dd45fe9614845ecb0606b0b27a504a12e1f06
scripts/extend_covariate_crosswalk.py,1815,daa4b824507dde27a6bf34f9103fc7b7c8291b82b0529ccdd5a8526fcd6eb99b
scripts/extract_crosswalk.py,3236,9d4b842e87b6410a40b6a58bace2dde29efe42d5cf01383296af7facb8c40a53
scripts/full_analysis.R,12741,c2f273c9acb5393d3a481bc1f6f80b34ff3b69862eb8e9fdd98f15effebd0063
scripts/inspect_docs.R,465,17fbf6bafed8b1c108df2dacb2723708f928211820234a27c969a2020f9d585c
scripts/inspect_inputs.py,720,84bb4c11b25eca23fdf7f71fc4b7b27323b5a8f83339aa37edbfae00e2b4c0e0
scripts/inspect_survey_methods.R,249,f714d5f7686cd751ad89e62abf17923aef236be6265a27a1c7a72070c8f37cd2
scripts/logistic_sensitivity.R,2866,96bbb6e782f57b8a5e4dc32326bc1a28a84dcecaa6d804a45e2336f867af3ef4
scripts/make_figures.R,10960,a31f7b9cecbe3854ba53a03fd40ffbc4ba833ba05fae71f4e7bb857ac0af8a95
scripts/package_manuscript.py,4370,2281ee91b20651a8826adc12db04c3a8c45637ccd5280bf35792804f3ee1d6f6
scripts/prepare_full_data.R,4857,c8ada99ad72c08550e811672642f5660c518bdaa9ac0196a20929c67fc272a4a
scripts/validate.py,5102,c7c0063758a608abe5eee93420ed9017eecdf11da4cb334b0a4328627b7f2c79
scripts/validate_full.py,3876,27faa040c39e9af8919029789856608d354f4a4e1e05222e48d0f7f8389ccbbb
STUDY_PROTOCOL.md,5750,863434a906cf342b98b089f92e7660227c404d7576d79946ba4f8d9a58e00ff2
FILE_INVENTORY.csv,36043,67340c4c7992133563440a5d1a16260740178d583a37640af267b0000c0745d6
